Blood Crypt,Cult of Rakdos
Bound,The Golgari
Determined,The Simic
Breeding Pool,The Simic
Cackling Flames,Cult of Rakdos
Coiling Oracle,The Simic
Court Hussar,Azorius Senate
Crime,Orzhov
Punishment,The Golgari
Crypt Champion,Cult of Rakdos
Cytoplast Manipulator,The Simic
Cytoplast Root-Kin,The Simic
Cytoshape,The Simic
Cytospawn Shambler,The Simic
Demonfire,Cult of Rakdos
Demon's Jester,Cult of Rakdos
Dovescape,Azorius Senate
Dread Slag,Cult of Rakdos
Evolution Vat,The Simic
Experiment Kraj,The Simic
Gobhobbler Rats,Cult of Rakdos
Govern the Guildless,Azorius Senate
Grand Arbiter Augustin IV,Azorius Senate
Hallowed Fountain,Azorius Senate
Helium Squirter,The Simic
Hellhole Rats,Cult of Rakdos
Hide,Boros Legion
Seek,Orzhov
Hit,Cult of Rakdos
Run,Gruul
Infernal Tutor,Cult of Rakdos
Isperia the Inscrutable,Azorius Senate
Jagged Poppet,Cult of Rakdos
Kill-Suit Cultist,Cult of Rakdos
Leafdrake Roost,The Simic
"Lyzolda, the Blood Witch",Cult of Rakdos
Minister of Impediments,Azorius Senate
"Momir Vig, Simic Visionary",The Simic
Nettling Curse,Cult of Rakdos
Nihilistic Glee,Cult of Rakdos
Novijen Sages,The Simic
"Novijen, Heart of Progress",The Simic
Ocular Halo,Azorius Senate
Odds,Izzet
Ends,Boros Legion
Omnibian,The Simic
Overrule,Azorius Senate
Pain Magnification,Cult of Rakdos
Paladin of Prahv,Azorius Senate
Palliation Accord,Azorius Senate
Patagia Viper,The Simic
Plaxcaster Frogling,The Simic
Plaxmanta,The Simic
Plumes of Peace,Azorius Senate
"Prahv, Spires of Order",Azorius Senate
Pride of the Clouds,Azorius Senate
Proclamation of Rebirth,Azorius Senate
Pure,Gruul
Simple,Selesyna Conclave
Ragamuffyn,Cult of Rakdos
Rain of Gore,Cult of Rakdos
Rakdos Augermage,Cult of Rakdos
Rakdos Carnarium,Cult of Rakdos
Rakdos Guildmage,Cult of Rakdos
Rakdos Ickspitter,Cult of Rakdos
Rakdos Pit Dragon,Cult of Rakdos
Rakdos Riteknife,Cult of Rakdos
Rakdos Signet,Cult of Rakdos
Rakdos the Defiler,Cult of Rakdos
Research,The Simic
Development,Izzet
Riot Spikes,Cult of Rakdos
Rise,House Dimir
Fall,Cult of Rakdos
"Rix Maadi, Dungeon Palace",Cult of Rakdos
Shielding Plax,The Simic
Silkwing Scout,The Simic
Simic Basilisk,The Simic
Simic Growth Chamber,The Simic
Simic Guildmage,The Simic
Simic Initiate,The Simic
Simic Ragworm,The Simic
Simic Signet,The Simic
Simic Sky Swallower,The Simic
Sky Hussar,Azorius Senate
Skyscribing,Azorius Senate
Slaughterhouse Bouncer,Cult of Rakdos
Slithering Shade,Cult of Rakdos
Soulsworn Jury,Azorius Senate
Sporeback Troll,The Simic
Squealing Devil,Cult of Rakdos
Steeling Stance,Azorius Senate
Supply,Selesyna Conclave
Demand,Azorius Senate
Swift Silence,Azorius Senate
Taste for Mayhem,Cult of Rakdos
Trial,Azorius Senate
Error,House Dimir
Trygon Predator,The Simic
Twinstrike,Cult of Rakdos
Vigean Graftmage,The Simic
Vigean Hydropon,The Simic
Vigean Intuition,The Simic
Walking Archive,Azorius Senate
Windreaver,Azorius Senate
Wrecking Ball,Cult of Rakdos
Writ of Passage,Azorius Senate
